"Dye.Pattern","Sex","Right.Tag","Left.Tag","Numerical.Age","Mass","Length","Month","Day","Year","Zygomatic.Arch","Social.Group","vijay"
32,"Female",80,81,4,4,60,7,5,2003,65.8,"Pika Creek",0
32,"Female",80,81,0,1.53,44,8,9,1999,50.6,"Pika Creek",0
33,"Male",167,168,1,2.43,55,6,21,2000,61.7,"Oblivion 2",0
34,"Male",90,91,0,1.55,43,8,19,1999,51.9,"Pika Creek",0
34,"Male",90,91,0,2.18,43,8,24,1999,51.8,"Pika Creek",0
34,"Male",90,91,1,1.38,39,6,21,2000,52,"Pika Creek",0
34,"Male",90,91,1,1.5,54.5,6,26,2000,55.4,"Pika Creek",0
34,"Male",90,91,1,1.88,50,7,5,2000,52.7,"Pika Creek",0
34,"Male",90,91,1,3.05,61,8,18,2000,58.7,"Pika Creek",0
34,"Male",90,91,2,2.58,61,6,21,2001,59.6,"Pika Creek",0
34,"Male",90,91,2,2.93,60,6,28,2001,61.5,"Pika Creek",0
34,"Male",90,91,2,4.1,66,7,21,2001,63.6,"Pika Creek",0
34,"Male",90,91,2,4.68,70,8,1,2001,64.9,"Pika Creek",0
34,"Male",90,91,2,4.85,71,8,7,2001,62.6,"Pika Creek",0
34,"Male",90,91,3,4.58,71,6,24,2002,70.4,"Pika Creek",0
34,"Male",90,91,0,1.43,42,8,12,1999,50.1,"Pika Creek",0
34,"Male",90,91,3,5.15,76,7,11,2002,67.9,"Pika Creek",0
35,"Male",224,170,4,4.9,71,6,26,2000,73.7,"Pika Creek",0
35,"Male",224,170,5,4.48,64,6,20,2001,74,"Pika Creek",0
35,"Male",224,170,4,4.73,67,6,21,2000,74.6,"Pika Creek",0
36,"Female",96,97,0,1.4,43,8,19,1999,50,"Oblivion 2",0
36,"Female",96,97,2,2.33,55,6,23,2001,58,"Oblivion 2",0
36,"Female",96,97,1,2.58,58,6,27,2000,60,"Oblivion 2",0
36,"Female",96,97,2,2.75,58,7,3,2001,57.5,"Oblivion 2",0
36,"Female",96,97,1,1.25,42,6,21,2000,50.1,"Oblivion 2",0
36,"Female",96,97,2,3.88,62,8,6,2001,57.7,"Oblivion 2",0
36,"Female",96,97,3,4.46,62,6,22,2002,63.7,"Oblivion 2",0
36,"Female",96,97,4,3.55,65,6,4,2003,67,"Oblivion 2",0
36,"Female",96,97,2,3.35,61,7,22,2001,60.4,"Oblivion 2",0
36,"Female",96,97,4,3.3,72,7,18,2003,65,"Oblivion 2",0
37,"Female",171,172,4,3.68,65,6,23,2000,66.9,"Oblivion 1",0
38,"Male",225,174,2,2.55,58,6,23,2001,59.7,"Oblivion 3",0
38,"Male",225,174,2,2.7,65,6,30,2001,59.8,"Oblivion 3",0
38,"Male",225,174,2,2.83,"NA",7,3,2001,59.5,"Oblivion 3",0
38,"Male",225,174,1,1.1,44,6,23,2000,49.1,"Oblivion 3",0
38,"Male",225,174,2,3.8,"NA",7,22,2001,61,"Oblivion 3",0
38,"Male",225,174,3,3.2,60,5,25,2002,64.2,"Oblivion 3",0
38,"Male",225,174,3,3.58,63,6,17,2002,66.4,"Oblivion 3",0
38,"Male",225,174,2,3.03,59,7,8,2001,59.8,"Oblivion 3",0
38,"Male",225,174,5,6.5,68,7,18,2004,76.87,"Oblivion 3",0
38,"Male",225,174,2,2.63,55,6,27,2001,61.1,"Oblivion 3",0
38,"Male",225,174,4,4.25,68,5,20,2003,68.7,"Oblivion 3",0
39,"Female",175,180,2,3,60,6,23,2000,63.7,"Oblivion 1",0
39,"Female",175,180,2,"NA","NA",6,24,2000,"NA","Oblivion 1",0
"3C","Female",613,614,0,0.58,34,7,21,2004,43.1,"Oblivion 3",0
"3E","Male",597,598,0,0.51,36,7,19,2004,45.9,"West",1
"3J","Female",571,572,0,1.33,44,8,4,2004,47.53,,0
"3J","Female",571,572,0,1.28,44.5,8,7,2004,47.3,,0
"3L","Female",553,554,0,1,38,8,1,2003,45.9,"West",1
"3L","Female",553,554,0,1.35,41,8,8,2003,46.1,"West",1
"3L","Female",553,554,0,0.63,36,7,20,2003,44.6,"West",1
"3P","Male",631,630,0,0.8,33.5,7,28,2003,47,"Oblivion 3",0
4,"Female",13,14,0,1.63,42,8,26,1999,49.1,"Camp Creek",1
4,"Female",13,14,1,1,40,5,29,2000,49.5,"Camp Creek",1
4,"Female",13,14,1,1.13,44.5,6,2,2000,49.6,"Camp Creek",1
4,"Female",13,14,0,0.35,27,7,12,1999,38.4,"Camp Creek",1
4,"Female",13,14,1,1.43,47,6,20,2000,47.6,"Camp Creek",1
4,"Female",13,14,1,2.08,59,7,11,2000,54.3,"Camp Creek",1
4,"Female",13,14,1,2.98,54,7,30,2000,60.6,"Camp Creek",1
4,"Female",13,14,2,2.6,57,6,19,2001,61.3,"Camp Creek",1
4,"Female",13,14,2,2.83,62,6,25,2001,61.9,"Camp Creek",1
4,"Female",13,14,3,3.13,60,5,31,2002,65.6,"Camp Creek",1
4,"Female",13,14,3,3.25,53,6,9,2002,71.3,"Camp Creek",1
4,"Female",13,14,1,1.3,42,6,9,2000,51.9,"Camp Creek",1
40,"Female",134,135,2,3.15,58.5,6,24,2000,64.7,"K-Talus",1
40,"Female",134,251,3,3.88,66,6,20,2001,67.4,"K-Talus",1
41,"Female",248,147,4,5.3,73.5,7,30,2000,67.6,"West",1
41,"Female",248,147,5,4,66,6,24,2001,61.6,"West",1
41,"Female",248,147,5,4.45,69,7,1,2001,68.2,"West",1
41,"Female",248,8026,6,5.03,73,8,6,2002,58.1,"West",1
41,"Female",248,505,7,3.68,69,5,6,2003,69.1,"West",1
41,"Female",248,505,7,4.7,75,7,12,2003,65.7,"West",1
41,"Female",248,505,8,4.98,67,7,10,2004,69.24,"West",1
41,"Female",248,256,6,4.3,69,6,21,2002,70,"West",1
42,"Female",236,237,4,6.1,71,8,11,2000,74.1,"K-Talus",1
43,"Male",286,287,1,1.33,46,7,8,2001,48.8,"Oblivion 3",0
43,"Male",286,287,1,1.55,49,7,22,2001,50.8,"Oblivion 3",0
43,"Male",286,287,1,1.7,"NA",7,27,2001,52.3,"Oblivion 3",0
43,"Male",286,287,1,1.28,46,7,3,2001,47.5,"Oblivion 3",0
43,"Male",286,350,2,2,58,6,12,2002,57.7,"Oblivion 3",0
43,"Male",286,397,2,2.33,65,6,26,2002,58.4,"Oblivion 3",0
43,"Male",286,397,2,2.83,"NA",7,11,2002,58.3,"Oblivion 3",0
43,"Male",286,287,1,2.15,57,8,6,2001,56.2,"Oblivion 3",0
43,"Male",286,397,3,2.63,61,6,6,2003,61.4,"Oblivion 3",0
43,"Male",286,397,3,3.2,63.5,6,20,2003,62.2,"Oblivion 3",0
43,"Male",286,397,2,3.35,59,7,30,2002,53.37,"Oblivion 3",0
45,"Male",249,177,1,2.33,50,6,24,2000,58.3,"Oblivion 1",0
45,"Male",249,177,2,3.7,66,6,27,2001,65,"Oblivion 1",0
45,"Male",249,177,2,3.85,60,7,4,2001,63.2,"Oblivion 1",0
45,"Male",249,177,2,4.03,59,7,11,2001,64.2,"Oblivion 1",0
45,"Male",249,177,2,4.53,63,7,22,2001,63.6,"Oblivion 1",0
45,"Male",249,177,2,3.7,65,6,30,2001,67.3,"Oblivion 1",0
45,"Male",249,177,2,5.3,66,8,6,2001,67.8,"Oblivion 1",0
46,"Female",178,179,3,3.4,60,6,24,2000,63.9,"Oblivion 2",0
46,"Female",178,179,4,4.2,66,7,3,2001,66,"Oblivion 2",0
46,"Female",178,179,5,4.36,63,6,18,2002,66.3,"Oblivion 2",0
46,"Female",178,179,5,4.18,62,7,30,2002,59.63,"Oblivion 2",0
46,"Female",178,179,6,3.7,66,6,5,2003,65.7,"Oblivion 2",0
46,"Female",178,179,6,3.75,70.5,6,20,2003,67,"Oblivion 2",0
46,"Female",178,179,7,4.73,76,7,20,2004,66.4,"Oblivion 2",0
46,"Female",178,179,5,3.97,63,7,11,2002,63.2,"Oblivion 2",0
47,"Female",181,182,1,3.28,50,7,30,2000,60.7,"Oblivion 2",0
47,"Female",181,182,2,3,54,6,23,2001,62.2,"Oblivion 2",0
47,"Female",181,182,2,4.1,55,7,22,2001,63.9,"Oblivion 2",0
47,"Female",181,182,1,2.03,40,6,24,2000,57.3,"Oblivion 2",0
48,"Female",183,184,2,2.85,58,6,30,2001,61.2,"Oblivion 3",0
48,"Female",183,184,2,3.13,57,7,3,2001,59.2,"Oblivion 3",0
48,"Female",183,184,2,3.93,63,7,22,2001,61.2,"Oblivion 3",0
48,"Female",183,184,1,2.03,48,6,24,2000,55.7,"Oblivion 3",0
48,"Female",183,184,3,3.08,56,5,25,2002,64.9,"Oblivion 3",0
48,"Female",183,184,3,4.58,66,7,11,2002,64.8,"Oblivion 3",0
48,"Female",183,184,4,3.35,67,6,5,2003,64.6,"Oblivion 3",0
48,"Female",183,184,4,4,61,6,21,2003,65.2,"Oblivion 3",0
48,"Female",183,184,4,5.8,65,8,3,2003,71.6,"Oblivion 3",0
48,"Female",183,184,5,4.65,62,7,22,2004,66.3,"Oblivion 3",0
48,"Female",183,184,2,4.25,64,8,6,2001,66.8,"Oblivion 3",0
49,"Male",185,186,4,5.05,65,6,26,2000,73.3,"West",1
"4C","Male",579,580,0,6.1,67,7,14,2003,76.4,"Oblivion 3",0
"4D","Female",626,627,0,0.5,31,7,24,2003,38.5,"H-Talus",0
"4D","Female",626,627,1,2.95,63,7,25,2004,57.1,"H-Talus",0
"4E","Male",599,600,0,1.08,45,8,7,2004,46.43,"West",1
"4E","Male",599,600,0,0.53,35,7,19,2004,43.7,"West",1
"7K","Female",571,572,2,4.78,66.5,8,8,2004,66.68,,0
"4L","Male",555,556,0,0.7,39,7,23,2003,44,"West",1
"4L","Male",555,556,1,2.63,59,7,10,2004,58.95,"West",1
"4L","Male",555,556,1,3.58,66.5,8,3,2004,62.78,"West",1
"4L","Male",555,556,0,1.36,42,8,10,2003,47.9,"West",1
"4P","Female",543,544,0,0.7,39.5,7,18,2003,46.5,"Oblivion 1",0
5,"Male",25,26,0,0.23,"NA",7,13,1999,37.3,"Camp Creek",1
5,"Male",25,26,0,1.33,30.3,8,26,1999,39,"Camp Creek",1
5,"Male",25,26,1,0.75,38,5,28,2000,46.3,"Camp Creek",1
5,"Male",25,26,1,0.9,39.5,6,2,2000,47.1,"Camp Creek",1
5,"Male",25,26,0,0.74,30,7,30,1999,41.2,"Camp Creek",1
5,"Male",25,26,1,1.25,48,6,20,2000,50.2,"Camp Creek",1
5,"Male",25,26,1,1.8,52,7,9,2000,"NA","Camp Creek",1
5,"Male",25,26,1,1.9,"NA",7,11,2000,"NA","Camp Creek",1
5,"Male",25,26,1,1.05,40,6,9,2000,48.1,"Camp Creek",1
5,"Male",25,26,2,2.35,60,6,18,2001,57,"Camp Creek",1
5,"Male",25,26,2,3.35,"NA",7,12,2001,61.1,"Camp Creek",1
5,"Male",25,26,2,3.63,63,7,20,2001,61.1,"Camp Creek",1
5,"Male",25,26,2,4.73,"NA",8,12,2001,"NA","Camp Creek",1
5,"Male",25,26,3,3.13,57,5,31,2002,62.9,"Camp Creek",1
5,"Male",25,26,3,3.38,50,6,9,2002,60.9,"Camp Creek",1
5,"Male",25,26,4,5.18,82,7,14,2003,70.2,"Camp Creek",1
5,"Male",25,26,1,2.53,55,7,31,2000,55.1,"Camp Creek",1
50,"Male",100,101,4,7.65,72,8,19,1999,76.5,"West",1
50,"Male",100,101,5,5.2,63,6,19,2000,76.1,"West",1
51,"Female",66,67,0,1.05,37,8,4,1999,45.8,"H-Talus",0
51,"Female",66,67,1,1.43,45,7,2,2000,52.8,"H-Talus",0
51,"Female",66,67,1,1.68,50,7,9,2000,48.7,"H-Talus",0
51,"Female",66,67,2,2.53,57,6,27,2001,58.3,"H-Talus",0
51,"Female",66,67,2,2.88,55,7,8,2001,58.2,"H-Talus",0
51,"Female",66,67,2,3.7,63,7,28,2001,58.9,"H-Talus",0
51,"Female",66,67,2,4.18,66.5,8,15,2001,66.8,"H-Talus",0
51,"Female",66,67,3,2.75,55,5,29,2002,61.3,"H-Talus",0
51,"Female",351,67,3,4.3,62.5,7,11,2002,55.5,"H-Talus",0
51,"Female",502,67,4,3.33,68,5,21,2003,66.9,"H-Talus",0
51,"Female",66,67,2,2.48,60,6,22,2001,58.3,"H-Talus",0
52,"Male",68,69,0,1.13,39,8,5,1999,46.7,"H-Talus",0
52,"Male",68,69,1,1.63,47,7,2,2000,51.9,"H-Talus",0
52,"Male",68,69,2,2.98,58,6,27,2001,61.1,"H-Talus",0
52,"Male",68,69,2,3.33,62,7,8,2001,61.7,"H-Talus",0
52,"Male",68,69,2,4.1,62,7,28,2001,63.9,"H-Talus",0
52,"Male",68,69,1,1.73,49,7,8,2000,53.7,"H-Talus",0
52,"Male",68,69,3,3.48,66,5,29,2002,65,"H-Talus",0
52,"Male",68,69,3,3.7,67,6,11,2002,56.93,"H-Talus",0
52,"Male",68,69,4,4.1,72,5,29,2003,68.9,"H-Talus",0
52,"Male",68,69,4,5.8,83,7,14,2003,72.6,"H-Talus",0
52,"Male",68,69,2,5.2,65,8,12,2001,63.3,"H-Talus",0
53,"Male",535,534,1,0.8,43.5,6,6,2003,48.1,"Oblivion 2",0
54,"Female",545,546,0,0.7,36.5,7,17,2003,44.8,"Oblivion 1",0
56,"Female",347,348,4,3.83,66,6,12,2002,67.4,"Oblivion 3",0
56,"Female",347,348,4,4.2,64,6,18,2002,66.9,"Oblivion 3",0
56,"Female",347,348,4,5.34,71,6,25,2002,66.5,"Oblivion 3",0
56,"Female",347,348,4,4.55,77,7,11,2002,66.8,"Oblivion 3",0
56,"Female",347,348,5,4,69,6,21,2003,65.3,"Oblivion 3",0
56,"Female",347,348,4,4.38,63,6,26,2002,69.95,"Oblivion 3",0
57,"Male",257,375,4,5.5,71,6,25,2002,77.8,"Pika Creek",0
57,"Male",531,533,5,5.1,75,6,6,2003,77.7,"Pika Creek",0
57,"Male",531,533,5,6.6,70,7,3,2003,71,"Pika Creek",0
57,"Male",374,375,4,5.83,73.5,6,16,2002,76.9,"Pika Creek",0
58,"Female",498,499,0,1.18,36,8,14,2002,48.1,"Oblivion 2",0
58,"Female",498,499,1,2.9,57,8,3,2003,57.3,"Oblivion 2",0
58,"Female",498,499,2,3.93,67,7,22,2004,63.7,"Oblivion 2",0
58,"Female",498,499,1,0.9,44.5,6,5,2003,49.4,"Oblivion 2",0
59,"Male",9951,9952,0,1.33,46,8,12,2002,48.1,"Oblivion 2",0
"5C","Male",616,617,0,0.53,37,7,22,2004,43.4,"Oblivion 3",0
"5J","Female",640,641,1,1.88,45.5,7,5,2004,52.98,"Narnia",1
"5J","Female",640,641,0,0.41,27,8,1,2003,38.3,"Narnia",1
"5L","Male",608,609,0,0.6,32,7,20,2004,44.5,"Pika Creek",0
"5P","Female",650,649,1,1.9,59,7,19,2003,56,"Oblivion 2",0
60,"Male",197,198,6,4.9,65,6,26,2001,74.9,"Camp Creek",1
60,"Male",197,198,5,6,68,7,10,2000,75.6,"Camp Creek",1
61,"Female",203,204,1,2.58,50,7,22,2000,58.2,"West Snowplot",0
61,"Female",203,204,3,4.43,72,8,4,2002,60.97,"West Snowplot",0
61,"Female",203,204,2,2.98,60,6,29,2001,63.7,"West Snowplot",0
62,"Female",205,206,4,6.63,66,7,23,2000,74.4,"unknown",0
63,"Female",98,99,0,1.22,43,8,19,1999,51.4,"Pika Creek",0
63,"Female",98,99,1,2.35,54,7,23,2000,57.5,"Pika Creek",0
63,"Female",98,99,2,2.85,64,6,28,2001,64.1,"Pika Creek",0
63,"Female",98,99,2,4.05,67,8,2,2001,65.5,"Pika Creek",0
63,"Female",98,99,4,4.4,73,7,5,2003,68,"Pika Creek",0
63,"Female",98,99,2,3.75,64,7,19,2001,64.2,"Pika Creek",0
64,"Female",211,212,1,3.68,61,7,28,2000,62,"Oblivion 2",0
64,"Female",211,212,2,5.23,66,8,6,2001,69.6,"Oblivion 2",0
64,"Female",425,212,3,3.65,63,5,26,2002,68.4,"Oblivion 2",0
64,"Female",425,212,3,4.61,62,6,17,2002,66.7,"Oblivion 2",0
64,"Female",425,212,3,4.34,63,6,18,2002,69.6,"Oblivion 2",0
64,"Female",425,260,3,4.75,62,7,12,2002,60.7,"Oblivion 2",0
64,"Female",425,260,4,3.9,66,6,1,2003,68.5,"Oblivion 2",0
64,"Female",425,260,4,4.7,67,7,9,2003,66.8,"Oblivion 2",0
64,"Female",211,212,2,3.28,"NA",6,21,2001,"NA","Oblivion 2",0
65,"Male",57,58,0,0.68,31,7,25,1999,45.9,"Oblivion 2",0
65,"Male",57,58,2,3.05,60,6,20,2001,61.8,"Oblivion 2",0
65,"Male",57,58,2,3.68,64,7,1,2001,63.7,"Oblivion 2",0
65,"Male",57,58,1,3.33,60,7,29,2000,59.9,"Oblivion 2",0
66,"Male",215,216,4,6.98,70,8,10,2000,79.9,"West",1
67,"Female",221,222,6,6.18,71,8,14,2001,70.2,"Pika Creek",0
67,"Female",221,222,8,4.2,66,5,29,2003,72.3,"Pika Creek",0
67,"Female",221,222,8,4.33,74,6,4,2003,71.1,"Pika Creek",0
67,"Female",221,222,8,5.3,65,7,3,2003,70.1,"Pika Creek",0
67,"Female",221,222,5,6.35,63,8,18,2000,70.6,"Pika Creek",0
68,"Female",310,311,4,4.7,66,8,6,2001,65.7,"Oblivion 3",0
68,"Female",310,311,5,3.3,64,5,26,2002,64.2,"Oblivion 3",0
68,"Female",526,311,6,3.9,72,5,21,2003,67,"Oblivion 3",0
68,"Female",310,311,4,4.63,65,7,23,2001,64.2,"Oblivion 3",0
68,"Female",577,311,7,4.25,69,7,23,2004,66.3,"Oblivion 3",0
68,"Female",526,311,6,3.85,71,6,6,2003,66.6,"Oblivion 3",0
69,"Female",288,289,2,2.73,56,7,4,2001,58.3,"Oblivion 3",0
69,"Female",288,289,2,2.8,59,7,8,2001,59.1,"Oblivion 3",0
69,"Female",288,289,2,3.3,59,7,27,2001,61,"Oblivion 3",0
69,"Female",288,289,3,3.53,65,6,26,2002,63.1,"Oblivion 3",0
69,"Female",288,289,3,4.08,61,7,11,2002,64.05,"Oblivion 3",0
69,"Female",288,289,4,3.6,59,6,21,2003,65,"Oblivion 3",0
69,"Female",288,289,4,4.2,65,7,12,2003,72.8,"Oblivion 3",0
69,"Female",288,289,4,4.5,69.5,7,28,2003,"NA","Oblivion 3",0
69,"Female",288,289,2,3.25,57,7,22,2001,60,"Oblivion 3",0
"6A","Female","NA","NA",1,1.8,52,7,13,2003,47.3,"West Snowplot",0
"6C","Male",655,656,0,0.9,42,7,28,2004,47.5,"West",1
"6J","Female",601,602,0,1.6,41,8,10,2003,50.4,"West",1
"6J","Female",601,602,1,2.73,59.5,7,10,2004,60.3,"West",1
"6J","Female",601,602,1,3.43,63,7,19,2004,62.4,"West",1
"6J","Female",601,602,1,"NA","NA",8,3,2004,"NA","West",1
"6L","Female",606,607,0,0.53,35,7,20,2004,44.4,"Pika Creek",0
"6P","Female",647,648,0,0.3,32.5,7,19,2003,30,"Oblivion 2",0
7,"Female",31,32,0,0.5,30,7,14,1999,41.5,"Camp Creek",1
7,"Female",31,32,1,1.1,41,5,29,2000,49.9,"Camp Creek",1
7,"Female",31,32,1,1.3,40.5,6,10,2000,53.4,"Camp Creek",1
7,"Female",31,32,1,1.4,50,6,20,2000,47.4,"Camp Creek",1
7,"Female",31,32,1,2.15,59,7,11,2000,54.9,"Camp Creek",1
7,"Female",31,32,1,3.33,57,7,30,2000,57.7,"Camp Creek",1
7,"Female",31,32,2,2.48,54,6,18,2001,57.6,"Camp Creek",1
7,"Female",31,32,2,2.68,57,6,25,2001,60.1,"Camp Creek",1
7,"Female",31,32,2,2.75,57,7,5,2001,59.9,"Camp Creek",1
7,"Female",31,32,2,3.58,62,7,21,2001,62,"Camp Creek",1
7,"Female",31,32,0,2,45,8,27,1999,49.8,"Camp Creek",1
70,"Female",102,103,0,2.15,46,8,20,1999,53.8,"West",1
70,"Female",102,103,2,2.95,63,6,29,2001,63.3,"West",1
70,"Female",102,103,3,4.33,72,7,11,2002,69.3,"West",1
70,"Female",102,103,4,3.8,66,6,23,2003,69.7,"West",1
70,"Female",102,103,4,3.28,64,5,27,2003,68.4,"West",1
71,"Female",284,285,4,4.1,"NA",7,2,2001,66.6,"Oblivion 1",0
71,"Female",284,285,4,5.33,65,8,6,2001,66.2,"Oblivion 1",0
71,"Female",284,255,5,3.63,"NA",6,12,2002,68.6,"Oblivion 1",0
71,"Female",284,285,5,4.03,63,6,26,2002,66.1,"Oblivion 1",0
71,"Female",284,285,5,4.18,60,7,11,2002,66.25,"Oblivion 1",0
71,"Female",284,285,6,3.6,59.5,6,20,2003,68,"Oblivion 1",0
71,"Female",284,285,5,4.1,70,6,18,2002,67.5,"Oblivion 1",0
71,"Female",512,255,6,5.6,60,8,3,2003,68.5,"Oblivion 1",0
71,"Female",610,255,7,5.78,57,7,21,2004,70.1,"Oblivion 1",0
71,"Female",284,285,6,4.25,58,7,9,2003,66.2,"Oblivion 1",0
72,"Male",253,254,0,0.93,43,8,6,2001,44.9,"Oblivion 3",0
72,"Male",253,254,1,1.43,55,6,26,2002,48.7,"Oblivion 3",0
72,"Male",253,254,1,1.9,57,7,11,2002,51.2,"Oblivion 3",0
72,"Male",253,254,1,2.15,50,7,27,2002,45.87,"Oblivion 3",0
72,"Male",253,254,1,2.35,59.5,7,31,2002,51.7,"Oblivion 3",0
72,"Male",253,254,1,2.7,50.5,8,8,2002,45.9,"Oblivion 3",0
72,"Male",253,358,2,1.6,53,6,4,2003,59.1,"Oblivion 3",0
72,"Male",253,358,2,2.9,61,6,21,2003,60.7,"Oblivion 3",0
72,"Male",253,358,2,3.4,62,7,7,2003,64.2,"Oblivion 3",0
72,"Male",253,358,2,3.9,67,7,13,2003,72.2,"Oblivion 3",0
72,"Male",253,358,2,5.6,65,8,12,2003,72.4,"Oblivion 3",0
72,"Male",253,254,1,1.33,50,6,17,2002,50.7,"Oblivion 3",0
72,"Male",253,254,0,1.15,43.5,8,14,2001,46.6,"Oblivion 3",0
73,"Male",376,378,0,0.55,33,7,15,2002,"NA","Oblivion 1",0
73,"Male",356,378,1,1.15,46,6,4,2003,53,"Oblivion 1",0
73,"Male",356,378,1,2.5,55,7,9,2003,59,"Oblivion 1",0
73,"Male",356,378,1,3.2,62,7,17,2003,59.4,"Oblivion 1",0
73,"Male",356,378,2,4.86,69,7,23,2004,66.4,"Oblivion 1",0
73,"Male",356,378,1,1.9,46,6,23,2003,55.7,"Oblivion 1",0
74,"Female",372,373,4,5.34,69,6,18,2002,70.3,"Oblivion 2",0
75,"Male",259,399,1,2.6,58,7,11,2002,49.3,"Pika Creek",0
75,"Male",259,399,1,4.43,71,8,8,2002,61.9,"Pika Creek",0
75,"Male",259,399,2,2.8,55.5,6,4,2003,65.3,"Pika Creek",0
75,"Male",398,399,1,2.76,56.5,6,21,2002,56.3,"Pika Creek",0
75,"Male",259,399,2,4.1,71,7,3,2003,63.4,"Pika Creek",0
75,"Male",259,399,2,3.2,72,6,20,2003,64.2,"Pika Creek",0
76,"Unknown","NA",504,1,0.9,46,7,21,2002,51.2,"West",1
